/home/aditya_sharma/.local/lib/python3.9/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
(epoch: 102, iters: 2400, time: 0.041, data: 0.001) G_GAN: 5.444 G_L1: 23.255 D_real: 0.014 D_fake: 0.012 
End of epoch 102 / 200 	 Time Taken: 74 sec
learning rate 0.0001941 -> 0.0001921
(epoch: 103, iters: 100, time: 0.039, data: 0.145) G_GAN: 3.712 G_L1: 32.954 D_real: 0.000 D_fake: 0.091 
(epoch: 103, iters: 200, time: 0.042, data: 0.001) G_GAN: 3.465 G_L1: 17.620 D_real: 0.200 D_fake: 0.043 
saving the latest model (epoch 103, total_iters 245000)
(epoch: 103, iters: 300, time: 0.041, data: 0.002) G_GAN: 6.365 G_L1: 24.650 D_real: 0.001 D_fake: 0.008 
(epoch: 103, iters: 400, time: 0.244, data: 0.001) G_GAN: 3.772 G_L1: 14.601 D_real: 0.078 D_fake: 0.132 
(epoch: 103, iters: 500, time: 0.040, data: 0.001) G_GAN: 3.256 G_L1: 28.015 D_real: 0.028 D_fake: 0.149 
(epoch: 103, iters: 600, time: 0.045, data: 0.001) G_GAN: 4.086 G_L1: 32.876 D_real: 0.012 D_fake: 0.068 
(epoch: 103, iters: 700, time: 0.041, data: 0.001) G_GAN: 3.855 G_L1: 19.214 D_real: 0.013 D_fake: 0.070 
(epoch: 103, iters: 800, time: 0.041, data: 0.001) G_GAN: 4.523 G_L1: 33.254 D_real: 0.000 D_fake: 0.042 
(epoch: 103, iters: 900, time: 0.041, data: 0.001) G_GAN: 5.710 G_L1: 19.865 D_real: 0.029 D_fake: 0.008 
(epoch: 103, iters: 1000, time: 0.041, data: 0.001) G_GAN: 2.862 G_L1: 26.196 D_real: 1.298 D_fake: 0.031 
(epoch: 103, iters: 1100, time: 0.041, data: 0.001) G_GAN: 4.334 G_L1: 37.401 D_real: 0.000 D_fake: 0.033 
(epoch: 103, iters: 1200, time: 0.234, data: 0.001) G_GAN: 3.815 G_L1: 23.409 D_real: 0.008 D_fake: 0.060 
(epoch: 103, iters: 1300, time: 0.041, data: 0.001) G_GAN: 4.666 G_L1: 32.394 D_real: 0.000 D_fake: 0.045 
(epoch: 103, iters: 1400, time: 0.041, data: 0.001) G_GAN: 5.182 G_L1: 21.839 D_real: 0.016 D_fake: 1.109 
(epoch: 103, iters: 1500, time: 0.041, data: 0.002) G_GAN: 3.902 G_L1: 27.885 D_real: 0.004 D_fake: 0.067 
(epoch: 103, iters: 1600, time: 0.041, data: 0.001) G_GAN: 5.582 G_L1: 26.089 D_real: 0.029 D_fake: 0.006 
(epoch: 103, iters: 1700, time: 0.038, data: 0.001) G_GAN: 6.094 G_L1: 22.725 D_real: 0.728 D_fake: 0.003 
(epoch: 103, iters: 1800, time: 0.040, data: 0.001) G_GAN: 3.576 G_L1: 31.075 D_real: 0.000 D_fake: 0.115 
(epoch: 103, iters: 1900, time: 0.042, data: 0.001) G_GAN: 5.639 G_L1: 25.458 D_real: 0.000 D_fake: 0.016 
(epoch: 103, iters: 2000, time: 0.040, data: 0.001) G_GAN: 6.964 G_L1: 35.748 D_real: 0.000 D_fake: 0.002 
(epoch: 103, iters: 2100, time: 0.039, data: 0.001) G_GAN: 3.624 G_L1: 31.208 D_real: 0.002 D_fake: 0.093 
(epoch: 103, iters: 2200, time: 0.042, data: 0.001) G_GAN: 4.752 G_L1: 24.660 D_real: 0.000 D_fake: 0.049 
(epoch: 103, iters: 2300, time: 0.046, data: 0.001) G_GAN: 4.304 G_L1: 17.731 D_real: 0.001 D_fake: 0.124 
(epoch: 103, iters: 2400, time: 0.039, data: 0.001) G_GAN: 4.740 G_L1: 30.114 D_real: 0.000 D_fake: 0.014 
End of epoch 103 / 200 	 Time Taken: 75 sec
learning rate 0.0001921 -> 0.0001901
(epoch: 104, iters: 100, time: 0.040, data: 0.132) G_GAN: 4.672 G_L1: 26.202 D_real: 0.023 D_fake: 0.022 
(epoch: 104, iters: 200, time: 0.041, data: 0.001) G_GAN: 4.126 G_L1: 24.455 D_real: 0.009 D_fake: 0.047 
(epoch: 104, iters: 300, time: 0.042, data: 0.001) G_GAN: 4.985 G_L1: 21.050 D_real: 0.000 D_fake: 0.012 
(epoch: 104, iters: 400, time: 0.242, data: 0.001) G_GAN: 5.337 G_L1: 20.672 D_real: 0.004 D_fake: 0.011 
(epoch: 104, iters: 500, time: 0.044, data: 0.001) G_GAN: 5.278 G_L1: 25.043 D_real: 0.390 D_fake: 0.006 
(epoch: 104, iters: 600, time: 0.040, data: 0.001) G_GAN: 3.878 G_L1: 15.606 D_real: 0.360 D_fake: 0.008 
(epoch: 104, iters: 700, time: 0.040, data: 0.001) G_GAN: 6.128 G_L1: 22.278 D_real: 0.008 D_fake: 0.006 
(epoch: 104, iters: 800, time: 0.247, data: 0.001) G_GAN: 8.142 G_L1: 34.116 D_real: 0.000 D_fake: 0.001 
(epoch: 104, iters: 900, time: 0.040, data: 0.001) G_GAN: 4.630 G_L1: 31.209 D_real: 0.000 D_fake: 0.028 
(epoch: 104, iters: 1000, time: 0.041, data: 0.001) G_GAN: 4.459 G_L1: 27.926 D_real: 0.222 D_fake: 0.024 
(epoch: 104, iters: 1100, time: 0.041, data: 0.001) G_GAN: 2.497 G_L1: 26.512 D_real: 1.479 D_fake: 0.029 
(epoch: 104, iters: 1200, time: 0.041, data: 0.001) G_GAN: 6.504 G_L1: 23.131 D_real: 0.000 D_fake: 0.005 
(epoch: 104, iters: 1300, time: 0.040, data: 0.001) G_GAN: 3.401 G_L1: 34.243 D_real: 0.001 D_fake: 0.097 
(epoch: 104, iters: 1400, time: 0.042, data: 0.001) G_GAN: 3.104 G_L1: 28.311 D_real: 0.001 D_fake: 0.785 
(epoch: 104, iters: 1500, time: 0.042, data: 0.001) G_GAN: 7.500 G_L1: 29.818 D_real: 0.003 D_fake: 0.001 
(epoch: 104, iters: 1600, time: 0.042, data: 0.001) G_GAN: 3.270 G_L1: 37.471 D_real: 0.002 D_fake: 0.154 
(epoch: 104, iters: 1700, time: 0.042, data: 0.001) G_GAN: 6.478 G_L1: 22.835 D_real: 0.075 D_fake: 0.005 
(epoch: 104, iters: 1800, time: 0.041, data: 0.001) G_GAN: 5.405 G_L1: 25.281 D_real: 0.000 D_fake: 0.012 
(epoch: 104, iters: 1900, time: 0.041, data: 0.001) G_GAN: 3.161 G_L1: 31.387 D_real: 0.092 D_fake: 0.087 
(epoch: 104, iters: 2000, time: 0.042, data: 0.001) G_GAN: 4.072 G_L1: 25.232 D_real: 0.070 D_fake: 0.050 
(epoch: 104, iters: 2100, time: 0.038, data: 0.001) G_GAN: 4.926 G_L1: 24.312 D_real: 0.006 D_fake: 0.009 
(epoch: 104, iters: 2200, time: 0.040, data: 0.001) G_GAN: 5.310 G_L1: 14.773 D_real: 0.031 D_fake: 0.009 
(epoch: 104, iters: 2300, time: 0.041, data: 0.001) G_GAN: 4.637 G_L1: 22.679 D_real: 0.006 D_fake: 0.021 
(epoch: 104, iters: 2400, time: 0.040, data: 0.001) G_GAN: 2.802 G_L1: 17.682 D_real: 0.002 D_fake: 0.075 
End of epoch 104 / 200 	 Time Taken: 73 sec
learning rate 0.0001901 -> 0.0001881
(epoch: 105, iters: 100, time: 0.040, data: 0.133) G_GAN: 5.991 G_L1: 18.278 D_real: 0.013 D_fake: 0.005 
(epoch: 105, iters: 200, time: 0.040, data: 0.001) G_GAN: 6.044 G_L1: 33.128 D_real: 0.016 D_fake: 0.008 
(epoch: 105, iters: 300, time: 0.042, data: 0.001) G_GAN: 4.391 G_L1: 19.429 D_real: 0.994 D_fake: 0.001 
(epoch: 105, iters: 400, time: 0.245, data: 0.001) G_GAN: 3.379 G_L1: 26.826 D_real: 0.488 D_fake: 0.020 
saving the latest model (epoch 105, total_iters 250000)
(epoch: 105, iters: 500, time: 0.041, data: 0.002) G_GAN: 4.744 G_L1: 21.230 D_real: 0.005 D_fake: 0.021 
(epoch: 105, iters: 600, time: 0.045, data: 0.001) G_GAN: 3.766 G_L1: 27.184 D_real: 0.001 D_fake: 0.604 
(epoch: 105, iters: 700, time: 0.041, data: 0.001) G_GAN: 3.156 G_L1: 27.165 D_real: 0.047 D_fake: 0.138 
(epoch: 105, iters: 800, time: 0.040, data: 0.001) G_GAN: 3.289 G_L1: 19.408 D_real: 0.033 D_fake: 0.183 
(epoch: 105, iters: 900, time: 0.041, data: 0.001) G_GAN: 3.160 G_L1: 24.638 D_real: 0.104 D_fake: 0.171 
(epoch: 105, iters: 1000, time: 0.040, data: 0.001) G_GAN: 2.691 G_L1: 26.365 D_real: 0.000 D_fake: 0.096 
(epoch: 105, iters: 1100, time: 0.044, data: 0.001) G_GAN: 3.185 G_L1: 16.672 D_real: 0.457 D_fake: 0.027 
(epoch: 105, iters: 1200, time: 0.041, data: 0.001) G_GAN: 6.032 G_L1: 26.082 D_real: 0.259 D_fake: 0.003 
(epoch: 105, iters: 1300, time: 0.041, data: 0.001) G_GAN: 4.629 G_L1: 17.930 D_real: 0.316 D_fake: 0.009 
(epoch: 105, iters: 1400, time: 0.040, data: 0.001) G_GAN: 4.357 G_L1: 28.363 D_real: 0.078 D_fake: 0.032 
(epoch: 105, iters: 1500, time: 0.041, data: 0.001) G_GAN: 3.338 G_L1: 23.834 D_real: 0.000 D_fake: 0.206 
(epoch: 105, iters: 1600, time: 0.040, data: 0.001) G_GAN: 3.767 G_L1: 28.394 D_real: 0.002 D_fake: 0.124 
(epoch: 105, iters: 1700, time: 0.041, data: 0.001) G_GAN: 3.556 G_L1: 30.802 D_real: 0.069 D_fake: 0.075 
(epoch: 105, iters: 1800, time: 0.042, data: 0.001) G_GAN: 3.494 G_L1: 26.576 D_real: 0.005 D_fake: 0.071 
(epoch: 105, iters: 1900, time: 0.041, data: 0.001) G_GAN: 5.783 G_L1: 37.919 D_real: 0.000 D_fake: 0.010 
(epoch: 105, iters: 2000, time: 0.041, data: 0.001) G_GAN: 5.320 G_L1: 25.593 D_real: 0.300 D_fake: 0.007 
(epoch: 105, iters: 2100, time: 0.041, data: 0.001) G_GAN: 4.190 G_L1: 22.317 D_real: 0.000 D_fake: 0.077 
(epoch: 105, iters: 2200, time: 0.040, data: 0.001) G_GAN: 4.551 G_L1: 30.504 D_real: 0.001 D_fake: 0.028 
(epoch: 105, iters: 2300, time: 0.042, data: 0.001) G_GAN: 3.359 G_L1: 26.135 D_real: 0.770 D_fake: 0.052 
(epoch: 105, iters: 2400, time: 0.343, data: 0.001) G_GAN: 4.251 G_L1: 34.940 D_real: 0.010 D_fake: 0.071 
saving the model at the end of epoch 105, iters 252000
End of epoch 105 / 200 	 Time Taken: 75 sec
learning rate 0.0001881 -> 0.0001861
(epoch: 106, iters: 100, time: 0.042, data: 0.140) G_GAN: 3.824 G_L1: 46.014 D_real: 0.001 D_fake: 0.597 
(epoch: 106, iters: 200, time: 0.041, data: 0.001) G_GAN: 4.190 G_L1: 19.792 D_real: 0.239 D_fake: 0.011 
(epoch: 106, iters: 300, time: 0.041, data: 0.001) G_GAN: 3.411 G_L1: 29.717 D_real: 0.028 D_fake: 0.598 
(epoch: 106, iters: 400, time: 0.238, data: 0.001) G_GAN: 4.019 G_L1: 31.401 D_real: 0.041 D_fake: 0.051 
(epoch: 106, iters: 500, time: 0.040, data: 0.001) G_GAN: 4.308 G_L1: 25.450 D_real: 0.046 D_fake: 0.070 
(epoch: 106, iters: 600, time: 0.041, data: 0.001) G_GAN: 6.958 G_L1: 33.097 D_real: 0.000 D_fake: 0.009 
(epoch: 106, iters: 700, time: 0.043, data: 0.001) G_GAN: 4.075 G_L1: 24.787 D_real: 0.264 D_fake: 0.038 
(epoch: 106, iters: 800, time: 0.042, data: 0.001) G_GAN: 2.011 G_L1: 29.812 D_real: 0.610 D_fake: 0.071 
(epoch: 106, iters: 900, time: 0.040, data: 0.001) G_GAN: 5.215 G_L1: 21.798 D_real: 0.147 D_fake: 0.008 
(epoch: 106, iters: 1000, time: 0.041, data: 0.001) G_GAN: 6.379 G_L1: 24.831 D_real: 0.004 D_fake: 0.013 
(epoch: 106, iters: 1100, time: 0.039, data: 0.001) G_GAN: 4.954 G_L1: 29.395 D_real: 0.001 D_fake: 0.030 
(epoch: 106, iters: 1200, time: 0.042, data: 0.001) G_GAN: 4.800 G_L1: 26.042 D_real: 0.001 D_fake: 0.020 
(epoch: 106, iters: 1300, time: 0.041, data: 0.001) G_GAN: 4.710 G_L1: 26.574 D_real: 0.000 D_fake: 0.086 
(epoch: 106, iters: 1400, time: 0.042, data: 0.001) G_GAN: 3.020 G_L1: 20.503 D_real: 2.522 D_fake: 0.012 
(epoch: 106, iters: 1500, time: 0.039, data: 0.001) G_GAN: 4.485 G_L1: 41.489 D_real: 0.000 D_fake: 0.081 
(epoch: 106, iters: 1600, time: 0.039, data: 0.001) G_GAN: 4.959 G_L1: 26.660 D_real: 0.281 D_fake: 0.008 
(epoch: 106, iters: 1700, time: 0.042, data: 0.001) G_GAN: 5.155 G_L1: 31.374 D_real: 0.000 D_fake: 0.013 
(epoch: 106, iters: 1800, time: 0.041, data: 0.001) G_GAN: 5.432 G_L1: 26.991 D_real: 0.012 D_fake: 0.017 
(epoch: 106, iters: 1900, time: 0.042, data: 0.001) G_GAN: 3.633 G_L1: 25.544 D_real: 0.083 D_fake: 0.049 
(epoch: 106, iters: 2000, time: 0.242, data: 0.001) G_GAN: 5.422 G_L1: 22.814 D_real: 0.218 D_fake: 0.007 
(epoch: 106, iters: 2100, time: 0.042, data: 0.001) G_GAN: 3.010 G_L1: 33.843 D_real: 0.000 D_fake: 0.377 
(epoch: 106, iters: 2200, time: 0.041, data: 0.001) G_GAN: 3.887 G_L1: 27.119 D_real: 0.000 D_fake: 0.037 
(epoch: 106, iters: 2300, time: 0.040, data: 0.001) G_GAN: 4.007 G_L1: 19.444 D_real: 0.194 D_fake: 0.195 
(epoch: 106, iters: 2400, time: 0.041, data: 0.001) G_GAN: 3.036 G_L1: 27.792 D_real: 0.000 D_fake: 0.094 
End of epoch 106 / 200 	 Time Taken: 74 sec
learning rate 0.0001861 -> 0.0001842
(epoch: 107, iters: 100, time: 0.041, data: 0.142) G_GAN: 6.631 G_L1: 24.631 D_real: 0.002 D_fake: 0.003 
(epoch: 107, iters: 200, time: 0.040, data: 0.001) G_GAN: 3.818 G_L1: 25.117 D_real: 0.007 D_fake: 0.095 
(epoch: 107, iters: 300, time: 0.041, data: 0.001) G_GAN: 7.964 G_L1: 25.228 D_real: 0.000 D_fake: 0.001 
(epoch: 107, iters: 400, time: 0.256, data: 0.001) G_GAN: 4.102 G_L1: 31.730 D_real: 0.000 D_fake: 0.525 
(epoch: 107, iters: 500, time: 0.041, data: 0.001) G_GAN: 4.411 G_L1: 11.910 D_real: 1.219 D_fake: 0.015 
(epoch: 107, iters: 600, time: 0.042, data: 0.001) G_GAN: 4.871 G_L1: 14.957 D_real: 0.002 D_fake: 0.030 
saving the latest model (epoch 107, total_iters 255000)
(epoch: 107, iters: 700, time: 0.042, data: 0.002) G_GAN: 6.247 G_L1: 21.600 D_real: 0.179 D_fake: 0.006 
(epoch: 107, iters: 800, time: 0.041, data: 0.001) G_GAN: 4.063 G_L1: 21.660 D_real: 2.239 D_fake: 0.002 
(epoch: 107, iters: 900, time: 0.042, data: 0.001) G_GAN: 3.376 G_L1: 25.000 D_real: 0.000 D_fake: 0.552 
(epoch: 107, iters: 1000, time: 0.041, data: 0.001) G_GAN: 5.540 G_L1: 24.995 D_real: 0.000 D_fake: 0.009 
(epoch: 107, iters: 1100, time: 0.041, data: 0.001) G_GAN: 3.274 G_L1: 15.901 D_real: 4.309 D_fake: 0.003 
(epoch: 107, iters: 1200, time: 0.041, data: 0.001) G_GAN: 3.293 G_L1: 28.789 D_real: 0.233 D_fake: 0.642 
(epoch: 107, iters: 1300, time: 0.040, data: 0.001) G_GAN: 6.659 G_L1: 27.051 D_real: 0.000 D_fake: 0.003 
(epoch: 107, iters: 1400, time: 0.041, data: 0.001) G_GAN: 5.296 G_L1: 27.255 D_real: 0.056 D_fake: 0.018 
(epoch: 107, iters: 1500, time: 0.042, data: 0.001) G_GAN: 3.143 G_L1: 36.556 D_real: 0.000 D_fake: 0.253 
(epoch: 107, iters: 1600, time: 0.232, data: 0.001) G_GAN: 3.265 G_L1: 32.708 D_real: 0.343 D_fake: 0.088 
(epoch: 107, iters: 1700, time: 0.042, data: 0.001) G_GAN: 3.616 G_L1: 36.685 D_real: 1.235 D_fake: 0.009 
(epoch: 107, iters: 1800, time: 0.041, data: 0.001) G_GAN: 5.019 G_L1: 29.165 D_real: 0.002 D_fake: 0.022 
(epoch: 107, iters: 1900, time: 0.039, data: 0.001) G_GAN: 3.486 G_L1: 33.219 D_real: 0.001 D_fake: 0.065 
(epoch: 107, iters: 2000, time: 0.042, data: 0.002) G_GAN: 5.097 G_L1: 12.476 D_real: 0.002 D_fake: 0.014 
(epoch: 107, iters: 2100, time: 0.042, data: 0.001) G_GAN: 5.397 G_L1: 30.285 D_real: 0.011 D_fake: 0.017 
(epoch: 107, iters: 2200, time: 0.041, data: 0.001) G_GAN: 7.626 G_L1: 25.964 D_real: 0.001 D_fake: 0.002 
(epoch: 107, iters: 2300, time: 0.038, data: 0.001) G_GAN: 4.185 G_L1: 22.613 D_real: 0.051 D_fake: 0.025 
(epoch: 107, iters: 2400, time: 0.041, data: 0.001) G_GAN: 5.127 G_L1: 32.083 D_real: 0.001 D_fake: 0.009 
End of epoch 107 / 200 	 Time Taken: 74 sec
learning rate 0.0001842 -> 0.0001822
(epoch: 108, iters: 100, time: 0.042, data: 0.137) G_GAN: 5.048 G_L1: 20.365 D_real: 0.085 D_fake: 0.012 
(epoch: 108, iters: 200, time: 0.044, data: 0.001) G_GAN: 6.773 G_L1: 26.835 D_real: 0.000 D_fake: 0.011 
(epoch: 108, iters: 300, time: 0.040, data: 0.002) G_GAN: 5.496 G_L1: 25.652 D_real: 0.000 D_fake: 0.018 
(epoch: 108, iters: 400, time: 0.248, data: 0.001) G_GAN: 3.019 G_L1: 21.821 D_real: 1.377 D_fake: 0.042 
(epoch: 108, iters: 500, time: 0.040, data: 0.002) G_GAN: 4.139 G_L1: 24.926 D_real: 0.034 D_fake: 0.050 
(epoch: 108, iters: 600, time: 0.039, data: 0.001) G_GAN: 6.040 G_L1: 36.495 D_real: 0.014 D_fake: 0.014 
(epoch: 108, iters: 700, time: 0.042, data: 0.001) G_GAN: 4.529 G_L1: 24.285 D_real: 0.040 D_fake: 0.047 
(epoch: 108, iters: 800, time: 0.041, data: 0.001) G_GAN: 5.732 G_L1: 18.318 D_real: 0.001 D_fake: 0.012 
(epoch: 108, iters: 900, time: 0.041, data: 0.001) G_GAN: 5.973 G_L1: 28.137 D_real: 0.495 D_fake: 0.005 
(epoch: 108, iters: 1000, time: 0.039, data: 0.001) G_GAN: 3.965 G_L1: 22.560 D_real: 0.003 D_fake: 0.133 
(epoch: 108, iters: 1100, time: 0.039, data: 0.001) G_GAN: 4.194 G_L1: 22.569 D_real: 0.000 D_fake: 0.073 
(epoch: 108, iters: 1200, time: 0.246, data: 0.001) G_GAN: 9.363 G_L1: 23.056 D_real: 0.000 D_fake: 0.000 
(epoch: 108, iters: 1300, time: 0.041, data: 0.001) G_GAN: 2.938 G_L1: 24.371 D_real: 0.371 D_fake: 0.109 
(epoch: 108, iters: 1400, time: 0.042, data: 0.001) G_GAN: 6.749 G_L1: 28.428 D_real: 0.230 D_fake: 0.003 
(epoch: 108, iters: 1500, time: 0.041, data: 0.001) G_GAN: 6.414 G_L1: 36.254 D_real: 0.000 D_fake: 0.005 
(epoch: 108, iters: 1600, time: 0.041, data: 0.001) G_GAN: 8.194 G_L1: 26.877 D_real: 0.225 D_fake: 0.001 
(epoch: 108, iters: 1700, time: 0.047, data: 0.001) G_GAN: 4.185 G_L1: 33.139 D_real: 0.087 D_fake: 0.033 
(epoch: 108, iters: 1800, time: 0.041, data: 0.001) G_GAN: 8.787 G_L1: 32.385 D_real: 0.030 D_fake: 0.001 
(epoch: 108, iters: 1900, time: 0.041, data: 0.001) G_GAN: 4.108 G_L1: 22.293 D_real: 0.003 D_fake: 0.066 
(epoch: 108, iters: 2000, time: 0.044, data: 0.001) G_GAN: 5.399 G_L1: 23.034 D_real: 0.278 D_fake: 0.004 
(epoch: 108, iters: 2100, time: 0.039, data: 0.001) G_GAN: 5.175 G_L1: 15.952 D_real: 0.175 D_fake: 1.290 
(epoch: 108, iters: 2200, time: 0.041, data: 0.001) G_GAN: 4.740 G_L1: 20.972 D_real: 0.135 D_fake: 0.029 
(epoch: 108, iters: 2300, time: 0.041, data: 0.001) G_GAN: 3.913 G_L1: 31.933 D_real: 0.000 D_fake: 0.058 
(epoch: 108, iters: 2400, time: 0.041, data: 0.001) G_GAN: 3.642 G_L1: 15.257 D_real: 0.015 D_fake: 0.364 
End of epoch 108 / 200 	 Time Taken: 74 sec
learning rate 0.0001822 -> 0.0001802
(epoch: 109, iters: 100, time: 0.041, data: 0.131) G_GAN: 4.451 G_L1: 22.803 D_real: 0.005 D_fake: 0.030 
(epoch: 109, iters: 200, time: 0.041, data: 0.001) G_GAN: 2.949 G_L1: 23.184 D_real: 0.011 D_fake: 0.441 
(epoch: 109, iters: 300, time: 0.043, data: 0.001) G_GAN: 3.310 G_L1: 25.412 D_real: 0.029 D_fake: 0.110 
(epoch: 109, iters: 400, time: 0.346, data: 0.001) G_GAN: 3.377 G_L1: 31.692 D_real: 0.000 D_fake: 0.157 
(epoch: 109, iters: 500, time: 0.041, data: 0.001) G_GAN: 4.084 G_L1: 33.518 D_real: 0.000 D_fake: 0.117 
(epoch: 109, iters: 600, time: 0.043, data: 0.001) G_GAN: 5.901 G_L1: 35.627 D_real: 0.091 D_fake: 0.005 
(epoch: 109, iters: 700, time: 0.041, data: 0.001) G_GAN: 3.820 G_L1: 22.823 D_real: 0.000 D_fake: 0.356 
(epoch: 109, iters: 800, time: 0.253, data: 0.001) G_GAN: 4.442 G_L1: 23.082 D_real: 0.058 D_fake: 0.018 
saving the latest model (epoch 109, total_iters 260000)
(epoch: 109, iters: 900, time: 0.039, data: 0.001) G_GAN: 6.521 G_L1: 23.248 D_real: 0.001 D_fake: 0.004 
(epoch: 109, iters: 1000, time: 0.043, data: 0.001) G_GAN: 2.646 G_L1: 20.031 D_real: 0.128 D_fake: 1.064 
(epoch: 109, iters: 1100, time: 0.039, data: 0.001) G_GAN: 3.829 G_L1: 26.868 D_real: 0.515 D_fake: 0.018 
(epoch: 109, iters: 1200, time: 0.034, data: 0.001) G_GAN: 4.102 G_L1: 18.265 D_real: 0.067 D_fake: 0.069 
(epoch: 109, iters: 1300, time: 0.042, data: 0.001) G_GAN: 2.573 G_L1: 32.344 D_real: 0.554 D_fake: 0.114 
(epoch: 109, iters: 1400, time: 0.041, data: 0.001) G_GAN: 4.744 G_L1: 31.595 D_real: 0.007 D_fake: 1.657 
(epoch: 109, iters: 1500, time: 0.040, data: 0.001) G_GAN: 7.556 G_L1: 30.233 D_real: 0.028 D_fake: 0.001 
(epoch: 109, iters: 1600, time: 0.043, data: 0.001) G_GAN: 7.958 G_L1: 27.593 D_real: 0.072 D_fake: 0.002 
(epoch: 109, iters: 1700, time: 0.040, data: 0.001) G_GAN: 4.314 G_L1: 27.492 D_real: 0.421 D_fake: 0.025 
(epoch: 109, iters: 1800, time: 0.042, data: 0.001) G_GAN: 8.080 G_L1: 27.489 D_real: 0.046 D_fake: 0.001 
(epoch: 109, iters: 1900, time: 0.045, data: 0.001) G_GAN: 3.334 G_L1: 24.567 D_real: 0.002 D_fake: 0.125 
(epoch: 109, iters: 2000, time: 0.042, data: 0.001) G_GAN: 4.009 G_L1: 25.309 D_real: 0.006 D_fake: 0.085 
(epoch: 109, iters: 2100, time: 0.041, data: 0.001) G_GAN: 4.162 G_L1: 33.194 D_real: 0.179 D_fake: 0.057 
(epoch: 109, iters: 2200, time: 0.040, data: 0.001) G_GAN: 3.924 G_L1: 35.571 D_real: 0.000 D_fake: 0.356 
(epoch: 109, iters: 2300, time: 0.041, data: 0.001) G_GAN: 5.351 G_L1: 19.205 D_real: 0.030 D_fake: 0.014 
(epoch: 109, iters: 2400, time: 0.040, data: 0.001) G_GAN: 3.729 G_L1: 23.004 D_real: 0.000 D_fake: 0.144 
End of epoch 109 / 200 	 Time Taken: 75 sec
learning rate 0.0001802 -> 0.0001782
(epoch: 110, iters: 100, time: 0.041, data: 0.142) G_GAN: 3.788 G_L1: 28.740 D_real: 0.000 D_fake: 0.123 
(epoch: 110, iters: 200, time: 0.041, data: 0.001) G_GAN: 5.199 G_L1: 26.717 D_real: 0.121 D_fake: 0.007 
(epoch: 110, iters: 300, time: 0.044, data: 0.001) G_GAN: 3.387 G_L1: 21.673 D_real: 0.016 D_fake: 0.091 
(epoch: 110, iters: 400, time: 0.248, data: 0.002) G_GAN: 1.759 G_L1: 30.257 D_real: 0.835 D_fake: 0.160 
(epoch: 110, iters: 500, time: 0.046, data: 0.001) G_GAN: 5.715 G_L1: 30.885 D_real: 0.006 D_fake: 0.013 
(epoch: 110, iters: 600, time: 0.043, data: 0.002) G_GAN: 4.281 G_L1: 36.807 D_real: 0.000 D_fake: 0.130 
(epoch: 110, iters: 700, time: 0.042, data: 0.001) G_GAN: 3.852 G_L1: 25.779 D_real: 0.114 D_fake: 0.030 
(epoch: 110, iters: 800, time: 0.043, data: 0.001) G_GAN: 2.653 G_L1: 19.685 D_real: 0.198 D_fake: 0.189 
(epoch: 110, iters: 900, time: 0.041, data: 0.001) G_GAN: 4.516 G_L1: 24.155 D_real: 0.002 D_fake: 0.084 
(epoch: 110, iters: 1000, time: 0.041, data: 0.001) G_GAN: 4.706 G_L1: 26.257 D_real: 0.094 D_fake: 0.013 
(epoch: 110, iters: 1100, time: 0.037, data: 0.002) G_GAN: 4.041 G_L1: 20.774 D_real: 0.230 D_fake: 0.032 
(epoch: 110, iters: 1200, time: 0.042, data: 0.001) G_GAN: 4.504 G_L1: 23.489 D_real: 0.006 D_fake: 0.021 
(epoch: 110, iters: 1300, time: 0.040, data: 0.001) G_GAN: 3.639 G_L1: 20.320 D_real: 0.336 D_fake: 0.081 
(epoch: 110, iters: 1400, time: 0.038, data: 0.001) G_GAN: 3.371 G_L1: 38.209 D_real: 0.000 D_fake: 0.203 
(epoch: 110, iters: 1500, time: 0.041, data: 0.001) G_GAN: 4.436 G_L1: 28.955 D_real: 0.025 D_fake: 0.030 
(epoch: 110, iters: 1600, time: 0.044, data: 0.001) G_GAN: 5.890 G_L1: 22.513 D_real: 0.336 D_fake: 0.004 
(epoch: 110, iters: 1700, time: 0.042, data: 0.002) G_GAN: 3.586 G_L1: 28.406 D_real: 0.000 D_fake: 0.111 
(epoch: 110, iters: 1800, time: 0.041, data: 0.001) G_GAN: 6.990 G_L1: 24.544 D_real: 0.018 D_fake: 0.002 
(epoch: 110, iters: 1900, time: 0.042, data: 0.001) G_GAN: 4.333 G_L1: 19.563 D_real: 0.018 D_fake: 0.276 
(epoch: 110, iters: 2000, time: 0.040, data: 0.001) G_GAN: 4.555 G_L1: 22.037 D_real: 0.001 D_fake: 0.041 
(epoch: 110, iters: 2100, time: 0.041, data: 0.001) G_GAN: 6.390 G_L1: 24.830 D_real: 0.115 D_fake: 0.012 
(epoch: 110, iters: 2200, time: 0.042, data: 0.001) G_GAN: 4.294 G_L1: 25.663 D_real: 0.164 D_fake: 0.018 
